"items","intext","outtext","goldtext","inname","inconstraint","outname","outconstraint","goldname","goldconstraint","changed","correct","entity_name matched"
"299","Hymenophoral trama regular with a thin mediostratum of brownish hyphae in the lateral strata, 3-12 μm wide;","Hymenophoral trama regular with a thin mediostratum of brownish hyphae in the lateral strata, 3-12 μm wide;","Hymenophoral trama regular with a thin mediostratum of brownish hyphae in the lateral strata, 3-12 μm wide;","stratum","lateral","stratum","lateral","stratum","hymenophoral tramum lateral","N","N",""
"300","Under parts variable with females tending to have more and larger spotting on wings and breast than males.","Under parts variable with females tending to have more and larger spotting on wings and breast than males.","Under parts variable with females tending to have more and larger spotting on wings and breast than males.","part","under","part","plumage under","part","plumage under","Y","Y",""
"301","Some males unmarked white on ventral surface and some females dark buff heavily spotted with black.","Some males unmarked white on ventral surface and some females dark buff heavily spotted with black.","Some males unmarked white on ventral surface and some females dark buff heavily spotted with black.","surface","ventral","surface","ventral","surface","male ventral","N","N",""
"302","Pileus 5-12.5 (-16) cm in diameter, at first globose, then hemispherical or hemispherical-truncate, finally planoconvex or shallowly depressed in the middle, white, greyish-white, ochraceous or brown, frequently broken into patches (occasionally scales) indefinite in shape and size, irregularly distributed on a whitish background, excepted for the margin which remains white.","Pileus 5-12.5 (-16) cm in diameter, at first globose, then hemispherical or hemispherical-truncate, finally planoconvex or shallowly depressed in the middle, white, greyish-white, ochraceous or brown, frequently broken into patches (occasionally scales) indefinite in shape and size, irregularly distributed on a whitish background, excepted for the margin which remains white.","Pileus 5-12.5 (-16) cm in diameter, at first globose, then hemispherical or hemispherical-truncate, finally planoconvex or shallowly depressed in the middle, white, greyish-white, ochraceous or brown, frequently broken into patches (occasionally scales) indefinite in shape and size, irregularly distributed on a whitish background, excepted for the margin which remains white.","margin",,"margin","pileus","margin","pileus","Y","Y",""
"303","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","margin",,"margin","pileus","margin","pileus","Y","Y",""
"304","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","surface","lower","surface","pileus margin lower","surface","pileus margin lower","Y","Y",""
"305","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","Margin striate on the lower surface and involute in young specimens, straight and exceeding the lamellae up to 3 mm in mature ones, entire or with small velar remnants.","remnant","velar","remnant","velar","remnant","pileus margin velar","N","N",""
"306","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","surface","upper","surface","annulus upper","surface","annulus upper","Y","Y",""
"307","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","Annulus superous or intermediate, simple, very narrow, sometimes membranous and 1-2 mm broad, but generally reduced to a small rim in mature basidiomata, upper surface white and slightly striate, lower surface white and fibrillose.","surface","lower","surface","annulus lower","surface","annulus lower","Y","Y",""
"308","Lower surface of the annulus consisting of cylindrical hyphae 3 - 6 μm wide, not constricted at septa.","Lower surface of the annulus consisting of cylindrical hyphae 3 - 6 μm wide, not constricted at septa.","Lower surface of the annulus consisting of cylindrical hyphae 3 - 6 μm wide, not constricted at septa.","surface","lower","surface","annulus lower","surface","annulus lower","Y","Y",""
"309","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","surface","pileus","surface","pileus","surface","pileus","N","Y",""
"310","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","Chemical reactions: on unspoiled pileus surface and stipe base, negative or slowly orange, quickly orange or red, when previously rubbed, on rhizomorphs instantaneously red.","base","stipe","base","stipe","base","stipe","N","Y",""
"311","Cell roundish-oval, slightly variable in shape, somewhat flattened dorso-ventrally.","Cell roundish-oval, slightly variable in shape, somewhat flattened dorso-ventrally.","Cell roundish-oval, slightly variable in shape, somewhat flattened dorso-ventrally.","cell",,"cell",,"cell",,"N","Y",""
"312","In dorsoventral view the epicone rounded in surface outline, conical or truncate.","In dorsoventral view the epicone rounded in surface outline, conical or truncate.","In dorsoventral view the epicone rounded in surface outline, conical or truncate.","surface",,"surface","epicone","surface","epicone","Y","Y",""
"313","The seam and sides of the elytra, though not the tip, rounded black brown.","The seam and sides of the elytra, though not the tip, rounded black brown.","The seam and sides of the elytra, though not the tip, rounded black brown.","side",,"side","elytron","side","elytron","Y","Y",""
"314","The seam and sides of the elytra, though not the tip, rounded black brown.","The seam and sides of the elytra, though not the tip, rounded black brown.","The seam and sides of the elytra, though not the tip, rounded black brown.","tip",,"tip","elytron","tip","elytron","Y","Y",""
"315","basal pinnae c. 4 -5 cm long, strongly auriculate on acroscopic base;","basal pinnae c. 4 -5 cm long, strongly auriculate on acroscopic base;","basal pinnae c. 4 -5 cm long, strongly auriculate on acroscopic base;","base",,"base","basal pinna","base","basal pinna","Y","Y",""
"316","apex acuminate;","apex acuminate;","apex acuminate;","apex",,"apex","largest pinna","apex","pinna","Y","N",""
"317","pinna lobes slightly oblique with rounded tips.","pinna lobes slightly oblique with rounded tips.","pinna lobes slightly oblique with rounded tips.","tip",,"tip","pinna lobe","tip","lobes","Y","N",""
"318","spikelets moderately to densely aggregated at tips of branches, internodes mostly 3–8 mm;","spikelets moderately to densely aggregated at tips of branches, internodes mostly 3–8 mm;","spikelets moderately to densely aggregated at tips of branches, internodes mostly 3–8 mm;","tip",,"tip","branch","tip","branch","Y","Y",""
"319","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","tip",,"tip","bract","tip","bract","Y","Y",""
"320","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","margin",,"margin","bract","margin","bract","Y","Y",""
"321","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","subtending bracts 5–7 mm, acute to truncate at tips, margins and surfaces glabrous or often densely pubescent or fimbriate;","surface",,"surface","bract","surface","bract","Y","Y",""
"322","Total length of marginal cell much greater than that of stigma, about as long as distance from its apex to wing tip.","Total length of marginal cell much greater than that of stigma, about as long as distance from its apex to wing tip.","Total length of marginal cell much greater than that of stigma, about as long as distance from its apex to wing tip.","tip",,"tip","wing","tip","wing","Y","Y",""
"323","posteromedian portion of clypeus narrowly inserted between frontal lobes;","posteromedian portion of clypeus narrowly inserted between frontal lobes;","posteromedian portion of clypeus narrowly inserted between frontal lobes;","portion","clypeus posteromedian","portion","clypeus posteromedian","portion","clypeus posteromedian","N","Y",""
"324","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","portion","clypeus lateral","portion","clypeus lateral","portion","clypeus lateral","N","Y",""
"325","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","lateral portions of clypeus not forming a raised rim or shield wall in front of the antennal insertions.","wall",,"wall","clypeus lateral portion","wall","clypeus lateral portion","Y","Y",""
"326","The buccal cavity varies considerably in size and shape and a valuable taxonomic characteristic, reflecting the diverse feeding habits and trophic positions of the species.","The buccal cavity varies considerably in size and shape and a valuable taxonomic characteristic, reflecting the diverse feeding habits and trophic positions of the species.","The buccal cavity varies considerably in size and shape and a valuable taxonomic characteristic, reflecting the diverse feeding habits and trophic positions of the species.","cavity","buccal","cavity","buccal","cavity","buccal","N","Y",""
"327","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","cavity","buccal","cavity","buccal","cavity","buccal","N","Y",""
"328","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","The buccal cavity can absent, small or large, with or without strong sclerotized walls and with or without armature.","wall",,"wall","buccal cavity","wall","buccal cavity","Y","Y",""
"329","Spicules with thick walls, about as long as cloacal diameter.","Spicules with thick walls, about as long as cloacal diameter.","Spicules with thick walls, about as long as cloacal diameter.","wall",,"wall","spicule","wall","spicule","Y","Y",""
"330","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","cavity","buccal","cavity","buccal","cavity","buccal","N","Y",""
"331","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","Buccal cavity large with heavily sclerotized walls, 1–1.5 times as long as broad.","wall",,"wall","buccal cavity","wall","buccal cavity","Y","Y",""
"332","Two layers surrounded the cyst, an inner smooth and relatively thick cyst wall and an outer more loosely attached layer.","Two layers surrounded the cyst, an inner smooth and relatively thick cyst wall and an outer more loosely attached layer.","Two layers surrounded the cyst, an inner smooth and relatively thick cyst wall and an outer more loosely attached layer.","layer",,"layer","cyst","layer","cyst","Y","Y",""
"333","Two layers surrounded the cyst, an inner smooth and relatively thick cyst wall and an outer more loosely attached layer.","Two layers surrounded the cyst, an inner smooth and relatively thick cyst wall and an outer more loosely attached layer.","Two layers 
